time,robot_continuous_position,robot_continuous_orientation,robot_linear_velocity,robot_angular_velocity,robot_discrete_state,discrete_location,discrete_orientation,robot_state_mode,sip_puff_frame_id,sip_puff_axes,sip_puff_buttons,mode_frame_id,mode,trial_marker,sip_puff_before_frame_id,user_vel
0.0,,,,,,,,,,,,,,start,,
0.0072937011999982815,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.017762899399997423,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.028132915500009403,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.038359642100004976,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.04865360259999818,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.05898213390000251,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.06946420670000464,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.07958507540000426,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.08992838860000063,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.099876880700009,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.11038279539999962,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.12073397640000394,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.1310000419999966,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.14114356040001041,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.15191364289999854,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.1621165275999914,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.17239451410000584,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.18264985090000607,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.1929311753000036,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.20325064659999725,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.2135264874000029,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.2237701415999993,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.2339544296999918,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.24472117429999685,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.255330562599994,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.26580762870000285,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.27657055859999957,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.2868378163000074,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.29715180399999497,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.30658531190000815,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3168511391000095,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.32711005210001076,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3374421597000037,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.34787511830000994,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3584597110999965,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3687665463000087,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.37903809550000744,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3892142772999989,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.3997242451000034,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.4104180335999956,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.42075014120000276,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.43096351630001095,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.4414026738000132,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.45153784750000625,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.46212339400000246,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.4720408917000043,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.48283553130001167,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.49313926700000366,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.503427743900005,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5139844418000052,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5234820842999994,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5336673259999998,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5438716411999991,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5541636944000032,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.564527034799994,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.575176239000001,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.5855379105000083,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.596048116700004,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6062955856999963,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6166112422999959,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6269783974000092,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6373090744000081,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6474838257000073,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6581799984000014,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.668411731799992,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6787362099000092,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6893267632000004,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.6995432376999986,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7096681594999978,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7201690674000076,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.730506181700008,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7408025265000049,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7509069442999987,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7613282204000029,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7716813088000123,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7822718621000035,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.7925715446999959,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8028409480999983,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8133490085999995,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8235988617000061,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8342590331999986,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8444402217999993,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8552205563000115,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8653857708000032,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8756477833000105,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8858735562000106,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
0.8968241215000035,,,,,,,,,,,,,,,,"[0.0, 0.0, 0.0]"
